sep=,
142,22,"Cameron Payne","Chicago Bulls",12,27,54,30,1.111,27,10,17,37,55.6,0,0,0,0,37,0,0,0,,27,10,17,37,1
143,2,"Eric Bledsoe","Phoenix Suns",66,136,22.4,151,1.11,136,52,84,38.2,55.5,0,0,0,0,38.2,12,5,7,41.7,124,47,77,37.9,0.91
144,32,"Karl-Anthony Towns","Minnesota Timberwolves",82,331,71.2,367,1.109,330,136,194,41.2,55.2,0,0.3,0.01,0.3,41.4,84,44,40,52.4,246,92,154,37.4,0.75
145,8,"Rudy Gay","Sacramento Kings",30,102,43,113,1.108,102,39,63,38.2,55.4,0,0,0,0,38.2,14,4,10,28.6,88,35,53,39.8,0.86
146,31,"Deron Williams","Cleveland Cavaliers",42,56,38.4,62,1.107,56,21,35,37.5,55.4,0,0,0,0,37.5,4,1,3,25,52,20,32,38.5,0.93
147,10,"Tyler Ennis","Los Angeles Lakers",22,19,25.3,21,1.105,19,7,12,36.8,55.3,0,0,0,0,36.8,0,0,0,,19,7,12,36.8,1
148,0,"Spencer Hawes","Milwaukee Bucks",22,29,90.6,32,1.103,29,11,18,37.9,55.2,0,0,0,0,37.9,1,1,0,100,28,10,18,35.7,0.97
149,5,"Kentavious Caldwell-Pope","Detroit Pistons",76,322,45.4,355,1.102,322,125,197,38.8,54.8,0,0.6,0.01,0.6,38.8,42,22,20,52.4,280,103,177,36.8,0.87
150,9,"Jerami Grant","Oklahoma City Thunder",83,129,80.6,142,1.101,129,49,80,38,55,0,0,0,0,38,10,5,5,50,119,44,75,37,0.92
151,3,"Joe Young","Indiana Pacers",33,10,20,11,1.1,10,4,6,40,55,0,0,0,0,40,1,1,0,100,9,3,6,33.3,0.9
151,5,"Jose Calderon","Los Angeles Lakers",24,30,44.1,33,1.1,30,11,19,36.7,55,0,0,0,0,36.7,0,0,0,,30,11,19,36.7,1
153,21,"Marco Belinelli","Charlotte Hornets",74,265,53.8,291,1.098,265,109,156,41.1,54.7,0,0.4,0,0.4,41.1,79,37,42,46.8,186,72,114,38.7,0.7
153,20,"Manu Ginobili","San Antonio Spurs",85,205,64.5,225,1.098,205,75,130,36.6,54.4,0,1.5,0.01,1.5,36.6,6,2,4,33.3,199,73,126,36.7,0.97
155,9,"Rajon Rondo","Chicago Bulls",71,136,48.9,149,1.096,136,52,84,38.2,54.8,0,0,0,0,38.2,21,7,14,33.3,115,45,70,39.1,0.85
156,5,"Marreese Speights","Los Angeles Clippers",89,306,86.4,335,1.095,306,114,192,37.3,54.6,0,0.3,0,0.3,37.3,22,8,14,36.4,284,106,178,37.3,0.93
157,8,"Deron Williams","Dallas Mavericks",40,128,40.3,140,1.094,128,48,80,37.5,54.3,0,0.8,0.01,0.8,37.5,16,5,11,31.3,112,43,69,38.4,0.88
157,10,"Evan Fournier","Orlando Magic",69,288,56.6,315,1.094,288,110,178,38.2,54.7,0,0,0,0,38.2,32,15,17,46.9,256,95,161,37.1,0.89
159,21,"Joel Embiid","Philadelphia 76ers",31,99,64.7,108,1.091,99,38,61,38.4,54.5,0,0,0,0,38.4,12,6,6,50,87,32,55,36.8,0.88
159,5,"Reggie Williams","New Orleans Pelicans",6,11,64.7,12,1.091,11,4,7,36.4,54.5,0,0,0,0,36.4,0,0,0,,11,4,7,36.4,1
159,5,"Dejounte Murray","San Antonio Spurs",49,22,47.8,24,1.091,22,8,14,36.4,54.5,0,0,0,0,36.4,0,0,0,,22,8,14,36.4,1
159,15,"Okaro White","Miami Heat",35,33,71.7,36,1.091,33,12,21,36.4,54.5,0,0,0,0,36.4,1,0,1,0,32,12,20,37.5,0.97
163,12,"Terry Rozier III","Boston Celtics",91,158,51.1,172,1.089,158,58,100,36.7,54.4,0,0,0,0,36.7,7,2,5,28.6,151,56,95,37.1,0.96
163,42,"Al Horford","Boston Celtics",86,395,89.2,430,1.089,395,160,235,40.5,54.4,0,0,0,0,40.5,106,50,56,47.2,289,110,179,38.1,0.73
165,2,"John Wall","Washington Wizards",91,170,18.5,185,1.088,169,61,108,36.1,54.1,0,0.6,0.01,0.6,36.5,3,0,3,0,166,61,105,36.7,0.98
166,16,"Paul Zipser","Chicago Bulls",50,115,67.3,125,1.087,115,43,72,37.4,54.3,0,0,0,0,37.4,11,4,7,36.4,104,39,65,37.5,0.9
166,1,"Trevor Ariza","Houston Rockets",91,507,77.9,551,1.087,507,184,323,36.3,54.3,0,0.2,0,0.2,36.3,3,1,2,33.3,504,183,321,36.3,0.99
168,4,"Josh McRoberts","Miami Heat",22,47,74.6,51,1.085,47,19,28,40.4,54.3,0,0,0,0,40.4,16,6,10,37.5,31,13,18,41.9,0.66
169,44,"Solomon Hill","New Orleans Pelicans",80,249,77.6,270,1.084,249,90,159,36.1,54.2,0,0,0,0,36.1,3,0,3,0,246,90,156,36.6,0.99
170,0,"DeMarcus Cousins","New Orleans Pelicans",17,96,72.2,104,1.083,96,36,60,37.5,53.6,0,1,0.01,1,37.5,12,5,7,41.7,84,31,53,36.9,0.88
171,4,"Iman Shumpert","Cleveland Cavaliers",93,250,57.9,269,1.076,250,91,159,36.4,53.8,0,0,0,0,36.4,10,4,6,40,240,87,153,36.3,0.96
172,8,"Matthew Dellavedova","Milwaukee Bucks",82,214,69.3,230,1.075,214,80,134,37.4,53.7,0,0,0,0,37.4,23,10,13,43.5,191,70,121,36.6,0.89
173,15,"Nikola Jokic","Denver Nuggets",73,189,75,203,1.074,189,81,108,42.9,53.7,0,0,0,0,42.9,73,40,33,54.8,116,41,75,35.3,0.61
174,54,"Patrick Patterson","Toronto Raptors",75,289,90.6,310,1.073,288,104,184,36.1,53.3,0,0.3,0.01,0.3,36.3,14,5,9,35.7,274,99,175,36.1,0.95
175,23,"Malachi Richardson","Sacramento Kings",22,14,25.9,15,1.071,14,5,9,35.7,53.6,0,0,0,0,35.7,0,0,0,,14,5,9,35.7,1
176,1,"DAngelo  Russell","Los Angeles Lakers",63,203,33.7,217,1.069,203,75,128,36.9,53.4,0,0,0,0,36.9,13,8,5,61.5,190,67,123,35.3,0.94
176,2,"Jerian Grant","Chicago Bulls",68,102,46.2,109,1.069,102,37,65,36.3,53.4,0,1,0.01,1,36.3,2,2,0,100,100,35,65,35,0.98
178,9,"Serge Ibaka","Toronto Raptors",33,205,82,219,1.068,205,83,122,40.5,53.4,0,0,0,0,40.5,65,30,35,46.2,140,53,87,37.9,0.68
178,8,"Justin Holiday","New York Knicks",82,280,68.6,299,1.068,280,106,174,37.9,53.2,0,0.4,0,0.4,37.9,41,20,21,48.8,239,86,153,36,0.85
180,13,"Marcus Morris","Detroit Pistons",79,313,40.8,334,1.067,313,117,196,37.4,53.4,0,0,0,0,37.4,37,17,20,45.9,276,100,176,36.2,0.88
180,0,"Emmanuel Mudiay","Denver Nuggets",56,135,44.4,144,1.067,135,48,87,35.6,53.3,0,0,0,0,35.6,4,0,4,0,131,48,83,36.6,0.97
182,7,"Serge Ibaka","Orlando Magic",56,305,81.8,325,1.066,305,122,183,40,53.1,0,0.3,0,0.3,40,94,42,52,44.7,211,80,131,37.9,0.69
183,8,"Tyler Johnson","Miami Heat",73,291,60.9,310,1.065,290,111,179,38.3,53.1,0,0.3,0.01,0.3,38.5,66,25,41,37.9,224,86,138,38.4,0.77
183,5,"Bobby Portis","Chicago Bulls",70,154,67.2,164,1.065,154,63,91,40.9,53.2,0,0,0,0,40.9,51,25,26,49,103,38,65,36.9,0.67
183,5,"Will Barton","Denver Nuggets",60,155,43.5,165,1.065,155,55,100,35.5,53.2,0,0,0,0,35.5,2,0,2,0,153,55,98,35.9,0.99
186,0,"Russell Westbrook","Oklahoma City Thunder",86,171,13.5,182,1.064,171,63,108,36.8,53.2,0.6,0,0,0,36.8,15,7,8,46.7,156,56,100,35.9,0.91
186,3,"Brandon Jennings","New York Knicks",58,78,27.5,83,1.064,78,28,50,35.9,53.2,0,0,0,0,35.9,2,1,1,50,76,27,49,35.5,0.97
188,44,"Bojan Bogdanovic","Washington Wizards",39,145,70,154,1.062,145,52,93,35.9,52.4,0,1.4,0.01,1.4,35.9,8,4,4,50,137,48,89,35,0.94
189,12,"Gerald Henderson","Philadelphia 76ers",72,179,50.6,190,1.061,178,66,112,37.1,52.5,0,1.1,0.02,0.6,37.4,31,11,20,35.5,147,55,92,37.4,0.83
189,27,"Jamal Murray","Denver Nuggets",82,214,44.2,227,1.061,214,76,138,35.5,53,0,0,0,0,35.5,7,1,6,14.3,207,75,132,36.2,0.97
189,10,"Tim Hardaway Jr.","Atlanta Hawks",85,363,58.9,385,1.061,362,129,233,35.6,52.2,0,1.4,0.02,1.4,35.8,19,9,10,47.4,343,120,223,35,0.95
192,9,"Andre Iguodala","Golden State Warriors",92,200,68.7,212,1.06,200,73,127,36.5,52.8,0,0.5,0.01,0.5,36.5,12,8,4,66.7,188,65,123,34.6,0.94
192,6,"Jordan  Clarkson","Los Angeles Lakers",82,217,38.3,230,1.06,217,78,139,35.9,52.8,0,0.5,0,0.5,35.9,15,5,10,33.3,202,73,129,36.1,0.93
194,55,"E'Twaun Moore","New Orleans Pelicans",73,190,50.9,201,1.058,190,69,121,36.3,52.9,0,0,0,0,36.3,15,6,9,40,175,63,112,36,0.92
195,41,"Dirk Nowitzki","Dallas Mavericks",54,387,79.5,409,1.057,387,166,221,42.9,52.8,0,0,0,0,42.9,192,89,103,46.4,195,77,118,39.5,0.5
195,10,"Alec Burks","Utah Jazz",42,53,39.3,56,1.057,53,19,34,35.8,52.8,0,0,0,0,35.8,3,1,2,33.3,50,18,32,36,0.94
197,34,"Tobias Harris","Detroit Pistons",82,327,52.2,345,1.055,327,119,208,36.4,52.8,0,0,0,0,36.4,26,12,14,46.2,301,107,194,35.5,0.92
197,12,"Lou Williams","Houston Rockets",34,91,42.7,96,1.055,91,32,59,35.2,52.7,0,1.1,0.01,1.1,35.2,1,0,1,0,90,32,58,35.6,0.99
199,12,"Jabari Parker","Milwaukee Bucks",51,210,57.2,221,1.052,210,81,129,38.6,52.6,0,0,0,0,38.6,48,22,26,45.8,162,59,103,36.4,0.77
200,8,"James Ennis","Memphis Grizzlies",70,136,73.5,143,1.051,136,48,88,35.3,52.6,0,0,0,0,35.3,6,1,5,16.7,130,47,83,36.2,0.96
200,30,"Troy Daniels","Memphis Grizzlies",73,312,68.4,328,1.051,312,114,198,36.5,52.6,0,0.3,0,0.3,36.5,37,14,23,37.8,275,100,175,36.4,0.88
202,2,"Randy Foye","Brooklyn Nets",69,140,59.6,147,1.05,140,49,91,35,52.5,0,0,0,0,35,3,0,3,0,137,49,88,35.8,0.98
203,8,"Jonas Jerebko","Boston Celtics",90,146,84.4,153,1.048,146,52,94,35.6,52.4,0,0,0,0,35.6,6,3,3,50,140,49,91,35,0.96
204,22,"Richaun Holmes","Philadelphia 76ers",57,106,86.9,111,1.047,106,42,64,39.6,52.4,0,0,0,0,39.6,31,15,16,48.4,75,27,48,36,0.71
205,4,"Chasson Randle","New York Knicks",18,23,67.6,24,1.043,23,8,15,34.8,52.2,0,0,0,0,34.8,0,0,0,,23,8,15,34.8,1
205,32,"KJ McDaniels","Houston Rockets",29,23,71.9,24,1.043,23,8,15,34.8,52.2,0,0,0,0,34.8,0,0,0,,23,8,15,34.8,1
205,41,"Kelly Olynyk","Boston Celtics",93,255,80.4,266,1.043,255,93,162,36.5,52.2,0,0,0,0,36.5,33,13,20,39.4,222,80,142,36,0.87
208,17,"Rodney McGruder","Miami Heat",78,215,78.2,224,1.042,215,76,139,35.3,51.9,0,0.5,0,0.5,35.3,14,5,9,35.7,201,71,130,35.3,0.93
209,7,"Ersan Ilyasova","Atlanta Hawks",32,101,71.6,105,1.04,101,39,62,38.6,52,0,0,0,0,38.6,25,12,13,48,76,27,49,35.5,0.75
210,1,"Reggie Jackson","Detroit Pistons",52,79,21.8,82,1.038,78,27,51,34.6,51.3,0,1.3,0.04,1.3,35.4,3,1,2,33.3,75,26,49,34.7,0.96
210,33,"Marc Gasol","Memphis Grizzlies",80,450,78,467,1.038,450,179,271,39.8,51.8,0,0.2,0,0.2,39.8,178,71,107,39.9,272,108,164,39.7,0.6
212,17,"PJ Tucker","Phoenix Suns",57,138,72.6,143,1.036,138,50,88,36.2,51.8,0,0,0,0,36.2,13,7,6,53.8,125,43,82,34.4,0.91
213,40,"Ivica Zubac","Los Angeles Lakers",38,29,87.9,30,1.034,29,15,14,51.7,51.7,0,0,0,0,51.7,27,15,12,55.6,2,0,2,0,0.07
213,6,"Kristaps Porzingis","New York Knicks",66,378,67.3,391,1.034,377,142,235,37.7,51.6,0,0.3,0.01,0.3,37.8,83,37,46,44.6,294,105,189,35.7,0.78
213,4,"Maurice  Harkless","Portland Trail Blazers",81,207,86.3,214,1.034,207,72,135,34.8,51.7,0,0,0,0,34.8,10,2,8,20,197,70,127,35.5,0.95
216,19,"Leandro Barbosa","Phoenix Suns",67,93,43.1,96,1.032,93,34,59,36.6,51.6,0,0,0,0,36.6,13,6,7,46.2,80,28,52,35,0.86
216,5,"Victor Oladipo","Oklahoma City Thunder",72,347,55.6,358,1.032,346,122,224,35.3,51.4,0,0.3,0.01,0.3,35.4,30,10,20,33.3,316,112,204,35.4,0.91
218,0,"Avery Bradley","Boston Celtics",73,383,57.3,395,1.031,382,142,240,37.2,51.2,0,0.8,0.01,0.8,37.3,92,35,57,38,290,107,183,36.9,0.76
219,11,"Brook Lopez","Brooklyn Nets",75,403,80.8,415,1.03,403,143,260,35.5,51.4,0,0.2,0,0.2,35.5,29,15,14,51.7,374,128,246,34.2,0.93
220,2,"Marvin  Williams","Charlotte Hornets",76,377,92.2,387,1.027,377,133,244,35.3,51.3,0,0,0,0,35.3,31,12,19,38.7,346,121,225,35,0.92
221,11,"Jamal Crawford","Los Angeles Clippers",89,171,23.4,175,1.023,171,59,112,34.5,50.9,0,0.6,0.01,0.6,34.5,11,3,8,27.3,160,56,104,35,0.94
222,13,"James Young","Boston Celtics",39,49,86,50,1.02,49,17,32,34.7,51,0,0,0,0,34.7,1,1,0,100,48,16,32,33.3,0.98
223,31,"Terrence Ross","Toronto Raptors",54,221,59.1,225,1.018,221,76,145,34.4,50.9,0,0,0,0,34.4,16,3,13,18.8,205,73,132,35.6,0.93
224,3,"David West","Golden State Warriors",85,116,87.9,118,1.017,116,57,59,49.1,50.9,0,0,0,0,49.1,107,53,54,49.5,9,4,5,44.4,0.08
225,41,"Trey Lyles","Utah Jazz",73,193,71.7,196,1.016,193,67,126,34.7,50.8,0,0,0,0,34.7,8,5,3,62.5,185,62,123,33.5,0.96
226,23,"Draymond Green","Golden State Warriors",93,332,92,337,1.015,332,113,219,34,50.8,0,0,0,0,34,9,2,7,22.2,323,111,212,34.4,0.97
227,21,"Wilson Chandler","Denver Nuggets",71,292,54.5,296,1.014,292,101,191,34.6,50.7,0,0,0,0,34.6,19,7,12,36.8,273,94,179,34.4,0.93
228,8,"Al Farouq Aminu","Portland Trail Blazers",65,226,81.9,229,1.013,226,78,148,34.5,50.7,0,0,0,0,34.5,11,5,6,45.5,215,73,142,34,0.95
228,21,"Thaddeus Young","Indiana Pacers",78,155,82.4,157,1.013,155,56,99,36.1,50.6,0,0,0,0,36.1,35,11,24,31.4,120,45,75,37.5,0.77
228,31,"Hollis Thompson","Philadelphia 76ers",31,78,78,79,1.013,78,27,51,34.6,50.6,0,0,0,0,34.6,9,2,7,22.2,69,25,44,36.2,0.88
231,17,"Jonas Valanciunas","Toronto Raptors",90,92,72.4,93,1.011,92,46,46,50,50.5,0,0,0,0,50,89,45,44,50.6,3,1,2,33.3,0.03
231,15,"DeMarcus Cousins","Sacramento Kings",55,282,60.3,285,1.011,282,103,179,36.5,50.4,0,0.4,0,0.4,36.5,63,25,38,39.7,219,78,141,35.6,0.78
233,35,"Mirza Teletovic","Milwaukee Bucks",73,293,83.7,296,1.01,293,99,194,33.8,50.5,0,0,0,0,33.8,8,1,7,12.5,285,98,187,34.4,0.97
234,7,"Jaylen Brown","Boston Celtics",95,144,63.7,145,1.007,144,49,95,34,50.3,0,0.7,0.01,0.7,34,6,2,4,33.3,138,47,91,34.1,0.96
235,40,"Harrison Barnes","Dallas Mavericks",79,331,47.7,332,1.003,331,131,200,39.6,50.2,0,0,0,0,39.6,132,61,71,46.2,199,70,129,35.2,0.6
235,5,"DeMarre Carroll","Toronto Raptors",82,333,82,334,1.003,332,113,219,34,50.2,0,0.6,0.01,0.6,34.2,13,6,7,46.2,319,107,212,33.5,0.96
235,1,"Devin Booker","Phoenix Suns",78,340,36.7,341,1.003,340,122,218,35.9,50.1,0,0,0,0,35.9,82,25,57,30.5,258,97,161,37.6,0.76
238,12,"Taurean Prince","Atlanta Hawks",65,103,63.6,103,1,103,35,68,34,50,0,0,0,0,34,4,2,2,50,99,33,66,33.3,0.96
238,44,"Frank Kaminsky","Charlotte Hornets",75,362,84.8,362,1,362,123,239,34,49.9,0,0.3,0,0.3,34,19,8,11,42.1,343,115,228,33.5,0.95
238,30,"Norris Cole","Oklahoma City Thunder",17,14,33.3,14,1,14,5,9,35.7,50,0,0,0,0,35.7,2,1,1,50,12,4,8,33.3,0.86
238,7,"Thon Maker","Milwaukee Bucks",63,93,88.6,93,1,93,32,61,34.4,50,0,0,0,0,34.4,12,3,9,25,81,29,52,35.8,0.87
238,22,"Matt Barnes","Golden State Warriors",32,60,87,60,1,60,21,39,35,50,0,0,0,0,35,6,3,3,50,54,18,36,33.3,0.9
238,8,"Nemanja Bjelica","Minnesota Timberwolves",65,164,86.3,164,1,164,56,108,34.1,50,0,0,0,0,34.1,7,4,3,57.1,157,52,105,33.1,0.96
238,30,"Kyle Wiltjer","Houston Rockets",15,12,80,12,1,12,4,8,33.3,50,0,0,0,0,33.3,0,0,0,,12,4,8,33.3,1
238,31,"Tomas Satoransky","Washington Wizards",67,29,45.3,29,1,29,10,19,34.5,50,0,0,0,0,34.5,1,1,0,100,28,9,19,32.1,0.97
238,25,"Raul Neto","Utah Jazz",49,33,60,33,1,33,11,22,33.3,50,0,0,0,0,33.3,2,0,2,0,31,11,20,35.5,0.94
238,11,"Meyers Leonard","Portland Trail Blazers",77,248,87.6,248,1,248,88,160,35.5,50,0,0,0,0,35.5,42,16,26,38.1,206,72,134,35,0.83
248,5,"Markieff Morris","Washington Wizards",89,304,62.4,301,0.99,304,111,193,36.5,49.5,0,0,0,0,36.5,86,32,54,37.2,218,79,139,36.2,0.72
249,43,"Kris Humphries","Atlanta Hawks",57,82,82,81,0.988,82,31,51,37.8,49.4,0,0,0,0,37.8,29,12,17,41.4,53,19,34,35.8,0.65
250,5,"Gorgui Dieng","Minnesota Timberwolves",82,216,77.7,213,0.986,216,99,117,45.8,49.3,0,0,0,0,45.8,181,84,97,46.4,35,15,20,42.9,0.16
250,11,"Dante Exum","Utah Jazz",73,144,79.6,142,0.986,144,48,96,33.3,49.3,0,0,0,0,33.3,5,2,3,40,139,46,93,33.1,0.97
252,24,"Richard Jefferson","Cleveland Cavaliers",93,197,82.8,194,0.985,196,65,131,33.2,49,0,1,0.02,1,33.5,8,3,5,37.5,188,62,126,33,0.96
253,15,"Marcus Thornton","Washington Wizards",33,62,48.1,61,0.984,62,22,40,35.5,49.2,0,0,0,0,35.5,11,5,6,45.5,51,17,34,33.3,0.82
254,5,"Nicolas Batum","Charlotte Hornets",77,362,49.9,356,0.983,362,124,238,34.3,48.6,0,1.1,0.01,1.1,34.3,57,20,37,35.1,305,104,201,34.1,0.84
254,22,"Caris LeVert","Brooklyn Nets",57,119,50.6,117,0.983,119,39,80,32.8,49.2,0,0,0,0,32.8,0,0,0,,119,39,80,32.8,1
254,6,"Sean Kilpatrick","Brooklyn Nets",70,234,56.3,230,0.983,234,78,156,33.3,49.1,0,0,0,0,33.3,12,4,8,33.3,222,74,148,33.3,0.95
257,3,"Mike Dunleavy","Cleveland Cavaliers",23,54,85.7,53,0.981,53,17,36,32.1,48.1,0,1.9,0.06,1.9,33.3,2,0,2,0,51,17,34,33.3,0.96
258,77,"Joffrey Lauvergne","Oklahoma City Thunder",50,95,92.2,93,0.979,95,33,62,34.7,48.9,0,0,0,0,34.7,17,6,11,35.3,78,27,51,34.6,0.82
259,9,"Ricky Rubio","Minnesota Timberwolves",75,189,39.8,184,0.974,189,65,124,34.4,48.7,0,0.5,0.01,0.5,34.4,25,11,14,44,164,54,110,32.9,0.87
260,7,"Sam Dekker","Houston Rockets",81,176,83.4,171,0.972,176,58,118,33,48.6,0,0,0,0,33,5,3,2,60,171,55,116,32.2,0.97
261,11,"Brandon Knight","Phoenix Suns",54,70,23.9,68,0.971,70,23,47,32.9,48.6,0,0,0,0,32.9,2,1,1,50,68,22,46,32.4,0.97
262,20,"Timofey Mozgov","Los Angeles Lakers",54,62,87.3,60,0.968,62,30,32,48.4,48.4,0,0,0,0,48.4,61,30,31,49.2,1,0,1,0,0.02
263,36,"Marcus Smart","Boston Celtics",97,326,63.7,315,0.966,326,105,221,32.2,48,0,0.6,0.01,0.6,32.2,10,2,8,20,316,103,213,32.6,0.97
264,0,"Patrick McCaw","Golden State Warriors",86,138,78,133,0.964,138,46,92,33.3,48.2,0,0,0,0,33.3,13,5,8,38.5,125,41,84,32.8,0.91
264,25,"Thabo Sefolosha","Atlanta Hawks",66,138,65.1,133,0.964,138,47,91,34.1,48.2,0,0,0,0,34.1,27,8,19,29.6,111,39,72,35.1,0.8
264,3,"Jeremy Lamb","Charlotte Hornets",62,110,37.9,106,0.964,110,38,72,34.5,47.7,0,0.9,0.01,0.9,34.5,19,9,10,47.4,91,29,62,31.9,0.83
267,14,"Brandon Ingram","Los Angeles Lakers",79,183,48,176,0.962,183,61,122,33.3,48.1,0,0,0,0,33.3,17,7,10,41.2,166,54,112,32.5,0.91
267,4,"Luis Scola","Brooklyn Nets",36,52,88.1,50,0.962,52,17,35,32.7,48.1,0,0,0,0,32.7,5,1,4,20,47,16,31,34,0.9
269,17,"Jonathan Simmons","San Antonio Spurs",93,121,42.3,116,0.959,121,40,81,33.1,47.9,0,0,0,0,33.1,11,4,7,36.4,110,36,74,32.7,0.91
270,44,"Nikola Mirotic","Chicago Bulls",76,384,82.6,368,0.958,383,123,260,32.1,47.9,0,0.3,0.01,0.3,32.3,15,2,13,13.3,368,121,247,32.9,0.96
270,24,"Kent  Bazemore","Atlanta Hawks",79,236,49.1,226,0.958,236,78,158,33.1,47.9,0,0,0,0,33.1,28,8,20,28.6,208,70,138,33.7,0.88
272,0,"Josh Richardson","Miami Heat",53,233,61.3,223,0.957,233,77,156,33,47.9,0,0,0,0,33,32,8,24,25,201,69,132,34.3,0.86
273,33,"Robert Covington","Philadelphia 76ers",67,390,86.7,373,0.956,390,125,265,32.1,47.7,0,0.3,0,0.3,32.1,16,3,13,18.8,374,122,252,32.6,0.96
274,1,"Justin Anderson","Dallas Mavericks",51,112,73.7,107,0.955,112,36,76,32.1,47.8,0,0,0,0,32.1,4,1,3,25,108,35,73,32.4,0.96
275,11,"Jrue Holiday","New Orleans Pelicans",67,80,15.9,76,0.95,80,26,54,32.5,47.5,0,0,0,0,32.5,4,2,2,50,76,24,52,31.6,0.95
276,9,"Nicolas Brussino","Dallas Mavericks",54,96,80.7,91,0.948,96,31,65,32.3,47.4,0,0,0,0,32.3,8,2,6,25,88,29,59,33,0.92
277,5,"Alex Poythress","Philadelphia 76ers",6,19,86.4,18,0.947,19,6,13,31.6,47.4,0,0,0,0,31.6,0,0,0,,19,6,13,31.6,1
277,15,"Shabazz Muhammad","Minnesota Timberwolves",78,150,76.1,142,0.947,150,48,102,32,47.3,0,0,0,0,32,10,2,8,20,140,46,94,32.9,0.93
279,7,"Timothé Luwawu-Cabarrot","Philadelphia 76ers",69,149,83.7,141,0.946,149,47,102,31.5,47.3,0,0,0,0,31.5,1,0,1,0,148,47,101,31.8,0.99
279,8,"Shelvin Mack","Utah Jazz",64,74,37.4,70,0.946,74,24,50,32.4,47.3,0,0,0,0,32.4,3,2,1,66.7,71,22,49,31,0.96
281,2,"Anthony Morrow","Oklahoma City Thunder",40,126,73.7,119,0.944,126,42,84,33.3,46.8,0,0.8,0.01,0.8,33.3,15,8,7,53.3,111,34,77,30.6,0.88
281,22,"Matt Barnes","Sacramento Kings",54,197,78.8,186,0.944,197,64,133,32.5,47.2,0,0.5,0.01,0.5,32.5,18,6,12,33.3,179,58,121,32.4,0.91
283,14,"Ish Smith","Detroit Pistons",81,69,15.7,65,0.942,69,22,47,31.9,47.1,0,0,0,0,31.9,3,1,2,33.3,66,21,45,31.8,0.96
284,7,"Ramon Sessions","Charlotte Hornets",50,50,52.1,47,0.94,50,16,34,32,47,0,0,0,0,32,4,1,3,25,46,15,31,32.6,0.92
