sep=,
284,91,"Mindaugas Kuzminskas","New York Knicks",68,150,82.9,141,0.94,150,47,103,31.3,47,0,0,0,0,31.3,1,0,1,0,149,47,102,31.5,0.99
286,19,"Beno Udrih","Detroit Pistons",39,16,11,15,0.938,16,5,11,31.3,46.9,0,0,0,0,31.3,2,0,2,0,14,5,9,35.7,0.88
286,9,"Justin Anderson","Philadelphia 76ers",24,64,71.9,60,0.938,64,20,44,31.3,46.9,0,1.6,0.02,1.6,31.3,1,0,1,0,63,20,43,31.7,0.98
288,3,"Domantas Sabonis","Oklahoma City Thunder",83,218,92.8,203,0.931,218,76,142,34.9,46.6,0,0,0,0,34.9,59,25,34,42.4,159,51,108,32.1,0.73
289,12,"Kelly Oubre Jr.","Washington Wizards",91,214,74.3,199,0.93,214,69,145,32.2,46.5,0,0,0,0,32.2,17,8,9,47.1,197,61,136,31,0.92
290,32,"Blake Griffin","Los Angeles Clippers",64,268,62.3,249,0.929,268,105,163,39.2,46.5,0,0,0,0,39.2,165,66,99,40,103,39,64,37.9,0.38
290,9,"Dario Saric","Philadelphia 76ers",81,352,68.9,327,0.929,352,114,238,32.4,46.4,0,0,0,0,32.4,48,15,33,31.3,304,99,205,32.6,0.86
292,11,"Bryn Forbes","San Antonio Spurs",42,54,49.1,50,0.926,54,18,36,33.3,46.3,0,0,0,0,33.3,9,4,5,44.4,45,14,31,31.1,0.83
293,10,"Yogi Ferrell","Brooklyn Nets",10,13,33.3,12,0.923,13,4,9,30.8,46.2,0,0,0,0,30.8,1,0,1,0,12,4,8,33.3,0.92
293,30,"Ryan Kelly","Atlanta Hawks",16,13,72.2,12,0.923,13,4,9,30.8,46.2,0,0,0,0,30.8,3,0,3,0,10,4,6,40,0.77
295,0,"Marquese Chriss","Phoenix Suns",82,261,90,240,0.92,261,85,176,32.6,46,0,0,0,0,32.6,40,15,25,37.5,221,70,151,31.7,0.85
296,3,"Damjan Rudez","Orlando Magic",45,62,78.5,57,0.919,62,20,42,32.3,46,0,0,0,0,32.3,5,3,2,60,57,17,40,29.8,0.92
296,10,"Tim Frazier","New Orleans Pelicans",65,74,34.1,68,0.919,74,23,51,31.1,45.9,0,0,0,0,31.1,8,1,7,12.5,66,22,44,33.3,0.89
298,10,"Ty Lawson","Sacramento Kings",69,85,26.2,78,0.918,84,26,58,31,44.6,0,2.4,0.05,2.4,31.8,7,3,4,42.9,77,23,54,29.9,0.92
299,23,"Anthony Davis","New Orleans Pelicans",75,346,57.2,317,0.916,346,139,207,40.2,45.8,0,0,0,0,40.2,219,100,119,45.7,127,39,88,30.7,0.37
300,11,"Monta Ellis","Indiana Pacers",78,142,42.5,130,0.915,142,46,96,32.4,45.4,0,0.7,0.01,0.7,32.4,18,9,9,50,124,37,87,29.8,0.87
301,7,"Brandon Jennings","Washington Wizards",36,23,23.7,21,0.913,23,7,16,30.4,45.7,0,0,0,0,30.4,0,0,0,,23,7,16,30.4,1
302,8,"Henry Ellenson","Detroit Pistons",19,41,89.1,37,0.902,40,13,27,32.5,45,0,2.4,0.08,2.4,34.1,5,3,2,60,35,10,25,28.6,0.88
303,20,"Rashad Vaughn","Milwaukee Bucks",44,79,68.7,71,0.899,79,25,54,31.6,44.9,0,0,0,0,31.6,11,4,7,36.4,68,21,47,30.9,0.86
303,35,"Trevor Booker","Brooklyn Nets",71,69,47.6,62,0.899,69,22,47,31.9,44.9,0,0,0,0,31.9,15,4,11,26.7,54,18,36,33.3,0.78
305,33,"Myles Turner","Indiana Pacers",85,382,91,343,0.898,382,153,229,40.1,44.9,0,0,0,0,40.1,264,116,148,43.9,118,37,81,31.4,0.31
306,0,"Aaron Gordon","Orlando Magic",80,222,49,199,0.896,222,69,153,31.1,44.8,0,0,0,0,31.1,27,8,19,29.6,195,61,134,31.3,0.88
307,12,"LaMarcus Aldridge","San Antonio Spurs",88,408,74.6,365,0.895,408,171,237,41.9,44.7,0,0,0,0,41.9,345,148,197,42.9,63,23,40,36.5,0.15
308,14,"KJ McDaniels","Brooklyn Nets",20,37,78.7,33,0.892,37,11,26,29.7,44.6,0,2.7,0.03,2.7,29.7,0,0,0,,37,11,26,29.7,1
309,41,"Justin Hamilton","Brooklyn Nets",64,193,95.1,172,0.891,193,59,134,30.6,44.6,0,0,0,0,30.6,13,5,8,38.5,180,54,126,30,0.93
310,1,"Kyle  Anderson","San Antonio Spurs",87,71,60.2,63,0.887,71,23,48,32.4,44.4,0,0,0,0,32.4,24,6,18,25,47,17,30,36.2,0.66
311,21,"Noah Vonleh","Portland Trail Blazers",78,61,79.2,54,0.885,61,24,37,39.3,44.3,0,0,0,0,39.3,44,18,26,40.9,17,6,11,35.3,0.28
312,42,"Robin Lopez","Chicago Bulls",87,233,88.6,206,0.884,233,103,130,44.2,44.2,0,0,0,0,44.2,231,103,128,44.6,2,0,2,0,0.01
312,4,"Paul Millsap","Atlanta Hawks",75,284,59.9,251,0.884,283,91,192,32.2,44.3,0,0.4,0.01,0.4,32,53,22,31,41.5,230,69,161,30,0.81
314,33,"Adreian Payne","Minnesota Timberwolves",18,17,65.4,15,0.882,17,6,11,35.3,44.1,0,0,0,0,35.3,3,3,0,100,14,3,11,21.4,0.82
314,8,"Tyler Ulis","Phoenix Suns",61,34,10.7,30,0.882,34,10,24,29.4,44.1,0,0,0,0,29.4,0,0,0,,34,10,24,29.4,1
314,9,"Nikola Vucevic","Orlando Magic",75,330,81.3,291,0.882,330,134,196,40.6,44.1,0,0,0,0,40.6,256,111,145,43.4,74,23,51,31.1,0.22
317,3,"Dwyane Wade","Chicago Bulls",66,84,16.3,74,0.881,84,27,57,32.1,44,0,0,0,0,32.1,18,7,11,38.9,66,20,46,30.3,0.79
318,27,"Jusuf Nurkic","Portland Trail Blazers",21,25,69.4,22,0.88,25,11,14,44,44,0,0,0,0,44,24,11,13,45.8,1,0,1,0,0.04
318,8,"Mario Hezonja","Orlando Magic",65,150,61.5,132,0.88,150,48,102,32,44,0,0,0,0,32,33,12,21,36.4,117,36,81,30.8,0.78
320,34,"Giannis Antetokounmpo","Milwaukee Bucks",86,135,28.7,118,0.874,135,41,94,30.4,43.7,0,0,0,0,30.4,14,5,9,35.7,121,36,85,29.8,0.9
321,10,"Dorian Finney-Smith","Dallas Mavericks",81,188,85.1,164,0.872,188,55,133,29.3,43.6,0,0,0,0,29.3,5,1,4,20,183,54,129,29.5,0.97
322,13,"Jose Calderon","Atlanta Hawks",23,38,62.3,33,0.868,38,11,27,28.9,43.4,0,0,0,0,28.9,2,0,2,0,36,11,25,30.6,0.95
323,7,"Larry Nance","Los Angeles Lakers",63,113,89.7,98,0.867,113,44,69,38.9,43.4,0,0,0,0,38.9,81,34,47,42,32,10,22,31.3,0.28
323,1,"Jarell Martin","Memphis Grizzlies",45,45,83.3,39,0.867,45,15,30,33.3,43.3,0,0,0,0,33.3,20,6,14,30,25,9,16,36,0.56
323,92,"Lucas Nogueira","Toronto Raptors",60,15,83.3,13,0.867,15,5,10,33.3,43.3,0,0,0,0,33.3,6,2,4,33.3,9,3,6,33.3,0.6
326,1,"Kevin Seraphin","Indiana Pacers",53,44,80,38,0.864,44,19,25,43.2,43.2,0,0,0,0,43.2,43,19,24,44.2,1,0,1,0,0.02
327,30,"Jon Leuer","Detroit Pistons",75,247,68,213,0.862,247,82,165,33.2,43.1,0,0,0,0,33.2,81,33,48,40.7,166,49,117,29.5,0.67
327,21,"TJ Warren","Phoenix Suns",66,138,38.1,119,0.862,138,48,90,34.8,43.1,0,0,0,0,34.8,54,25,29,46.3,84,23,61,27.4,0.61
329,7,"Stanley Johnson","Detroit Pistons",77,136,50,117,0.86,136,39,97,28.7,43,0,0,0,0,28.7,7,0,7,0,129,39,90,30.2,0.95
330,34,"Jeff Green","Orlando Magic",69,169,57.9,145,0.858,169,51,118,30.2,42.9,0,0,0,0,30.2,18,8,10,44.4,151,43,108,28.5,0.89
331,31,"Jarell Eddie","Phoenix Suns",5,14,82.4,12,0.857,14,4,10,28.6,42.9,0,0,0,0,28.6,0,0,0,,14,4,10,28.6,1
331,15,"Greg Monroe","Milwaukee Bucks",87,35,55.6,30,0.857,35,15,20,42.9,42.9,0,0,0,0,42.9,34,15,19,44.1,1,0,1,0,0.03
333,9,"Luol Deng","Los Angeles Lakers",56,145,56.4,124,0.855,145,42,103,29,42.8,0,0,0,0,29,19,2,17,10.5,126,40,86,31.7,0.87
334,9,"Kyle O'Quinn","New York Knicks",79,106,73.6,90,0.849,106,44,62,41.5,42.5,0,0,0,0,41.5,94,42,52,44.7,12,2,10,16.7,0.11
335,9,"Tony Allen","Memphis Grizzlies",71,77,72,65,0.844,77,25,52,32.5,42.2,0,0,0,0,32.5,27,10,17,37,50,15,35,30,0.65
336,0,"Willie Cauley-Stein","Sacramento Kings",75,31,45.6,26,0.839,31,13,18,41.9,41.9,0,0,0,0,41.9,29,13,16,44.8,2,0,2,0,0.06
337,0,"Isaiah Canaan","Chicago Bulls",42,86,62.3,72,0.837,86,24,62,27.9,41.9,0,0,0,0,27.9,3,0,3,0,83,24,59,28.9,0.97
338,31,"Ron Baker","New York Knicks",52,73,61.9,61,0.836,73,21,52,28.8,41.8,0,0,0,0,28.8,6,2,4,33.3,67,19,48,28.4,0.92
339,14,"Guillermo Hernangomez","New York Knicks",72,48,85.7,40,0.833,48,18,30,37.5,41.7,0,0,0,0,37.5,34,14,20,41.2,14,4,10,28.6,0.29
340,18,"Sasha Vujacic","New York Knicks",42,71,57.3,59,0.831,70,20,50,28.6,38.6,0,4.2,0.07,4.2,29.6,15,6,9,40,55,14,41,25.5,0.79
341,2,"Elfrid Payton","Orlando Magic",82,135,40.5,112,0.83,135,38,97,28.1,41.5,0,0,0,0,28.1,5,2,3,40,130,36,94,27.7,0.96
342,30,"Julius Randle","Los Angeles Lakers",74,87,44.2,72,0.828,87,28,59,32.2,41.4,0,0,0,0,32.2,30,12,18,40,57,16,41,28.1,0.66
343,24,"Mason Plumlee","Portland Trail Blazers",54,17,26.6,14,0.824,17,7,10,41.2,41.2,0,0,0,0,41.2,14,7,7,50,3,0,3,0,0.18
343,5,"Andrew Harrison","Memphis Grizzlies",78,102,40.8,84,0.824,102,29,73,28.4,41.2,0,0,0,0,28.4,9,3,6,33.3,93,26,67,28,0.91
343,4,"Nerlens Noel","Philadelphia 76ers",29,17,58.6,14,0.824,17,7,10,41.2,41.2,0,0,0,0,41.2,17,7,10,41.2,0,0,0,,0
346,35,"Dragan Bender","Phoenix Suns",43,107,90.7,88,0.822,107,30,77,28,41.1,0,0,0,0,28,6,2,4,33.3,101,28,73,27.7,0.94
347,6,"Darrun Hilliard","Detroit Pistons",39,38,40.9,31,0.816,38,11,27,28.9,40.8,0,0,0,0,28.9,7,2,5,28.6,31,9,22,29,0.82
348,15,"Derrick Favors","Utah Jazz",61,107,89.2,87,0.813,107,42,65,39.3,40.7,0,0,0,0,39.3,97,39,58,40.2,10,3,7,30,0.09
349,35,"Willie Reed","Miami Heat",71,16,64,13,0.813,16,6,10,37.5,40.6,0,0,0,0,37.5,13,5,8,38.5,3,1,2,33.3,0.19
349,23,"CJ Wilcox","Orlando Magic",22,16,59.3,13,0.813,16,5,11,31.3,40.6,0,0,0,0,31.3,2,2,0,100,14,3,11,21.4,0.88
351,10,"Troy Williams","Memphis Grizzlies",25,37,71.2,30,0.811,37,10,27,27,40.5,0,0,0,0,27,1,0,1,0,36,10,26,27.8,0.97
352,2,"Maurice Ndour","New York Knicks",32,21,65.6,17,0.81,21,8,13,38.1,40.5,0,0,0,0,38.1,14,7,7,50,7,1,6,14.3,0.33
353,33,"Wesley Johnson","Los Angeles Clippers",71,125,74.9,101,0.808,125,36,89,28.8,40,0,0.8,0.01,0.8,28.8,14,8,6,57.1,111,28,83,25.2,0.89
353,25,"Malik Beasley","Denver Nuggets",22,26,70.3,21,0.808,26,7,19,26.9,40.4,0,0,0,0,26.9,1,0,1,0,25,7,18,28,0.96
355,22,"Taj Gibson","Oklahoma City Thunder",28,41,89.1,33,0.805,41,16,25,39,40.2,0,0,0,0,39,40,15,25,37.5,1,1,0,100,0.02
356,44,"Andrew Nicholson","Brooklyn Nets",10,15,93.8,12,0.8,15,5,10,33.3,40,0,0,0,0,33.3,4,3,1,75,11,2,9,18.2,0.73
356,3,"Dewayne Dedmon","San Antonio Spurs",88,10,55.6,8,0.8,10,4,6,40,40,0,0,0,0,40,10,4,6,40,0,0,0,,0
356,55,"Roy Hibbert","Charlotte Hornets",42,30,93.8,24,0.8,30,12,18,40,40,0,0,0,0,40,30,12,18,40,0,0,0,,0
359,10,"DeMar DeRozan","Toronto Raptors",84,173,18,138,0.798,173,55,118,31.8,39.6,0,0.6,0.01,0.6,31.8,82,28,54,34.1,91,27,64,29.7,0.53
360,12,"Donatas Motiejunas","New Orleans Pelicans",34,49,89.1,39,0.796,49,14,35,28.6,39.8,0,0,0,0,28.6,4,3,1,75,45,11,34,24.4,0.92
361,43,"Pascal Siakam","Toronto Raptors",57,34,65.4,27,0.794,34,13,21,38.2,39.7,0,0,0,0,38.2,27,12,15,44.4,7,1,6,14.3,0.21
362,21,"Andre Roberson","Oklahoma City Thunder",84,193,92.8,153,0.793,193,51,142,26.4,39.6,0,0,0,0,26.4,1,0,1,0,192,51,141,26.6,0.99
363,30,"Brandon Bass","Los Angeles Clippers",53,19,54.3,15,0.789,19,7,12,36.8,39.5,0,0,0,0,36.8,17,6,11,35.3,2,1,1,50,0.11
364,2,"Rodney  Stuckey","Indiana Pacers",39,52,32.1,41,0.788,51,14,37,27.5,38.2,0,1.9,0.04,1.9,28.8,8,3,5,37.5,43,11,32,25.6,0.84
365,1,"Evan Turner","Portland Trail Blazers",69,126,31.9,99,0.786,126,34,92,27,39.3,0,0,0,0,27,7,3,4,42.9,119,31,88,26.1,0.94
366,5,"Troy Williams","Houston Rockets",11,23,79.3,18,0.783,23,6,17,26.1,39.1,0,0,0,0,26.1,0,0,0,,23,6,17,26.1,1
367,7,"Dwight  Powell","Dallas Mavericks",77,142,87.1,111,0.782,142,45,97,31.7,39.1,0,0.7,0.01,0.7,31.7,73,24,49,32.9,69,21,48,30.4,0.49
368,20,"James Michael McAdoo","Golden State Warriors",65,18,62.1,14,0.778,18,5,13,27.8,38.9,0,0,0,0,27.8,5,1,4,20,13,4,9,30.8,0.72
369,5,"Malcom Delaney","Atlanta Hawks",74,94,29.8,73,0.777,94,26,68,27.7,38.8,0,0,0,0,27.7,13,5,8,38.5,81,21,60,25.9,0.86
370,37,"Metta World Peace","Los Angeles Lakers",25,31,57.4,24,0.774,31,8,23,25.8,38.7,0,0,0,0,25.8,1,0,1,0,30,8,22,26.7,0.97
371,12,"Aron Baynes","Detroit Pistons",75,44,91.7,34,0.773,44,17,27,38.6,38.6,0,0,0,0,38.6,44,17,27,38.6,0,0,0,,0
372,0,"Spencer Hawes","Charlotte Hornets",35,70,82.4,54,0.771,70,19,51,27.1,38.6,0,0,0,0,27.1,16,3,13,18.8,54,16,38,29.6,0.77
373,3,"Nerlens Noel","Dallas Mavericks",22,13,81.3,10,0.769,13,5,8,38.5,38.5,0,0,0,0,38.5,13,5,8,38.5,0,0,0,,0
373,1,"Tyreke Evans","New Orleans Pelicans",26,26,26.3,20,0.769,26,7,19,26.9,38.5,0,0,0,0,26.9,1,1,0,100,25,6,19,24,0.96
375,32,"C.J. Watson","Orlando Magic",62,82,44.8,63,0.768,82,23,59,28,38.4,0,0,0,0,28,13,6,7,46.2,69,17,52,24.6,0.84
376,33,"Boris Diaw","Utah Jazz",84,114,66.3,87,0.763,114,31,83,27.2,37.7,0,0.9,0.01,0.9,27.2,30,7,23,23.3,84,24,60,28.6,0.74
377,50,"Zach Randolph","Memphis Grizzlies",79,209,61.1,159,0.761,209,69,140,33,38,0,0,0,0,33,117,48,69,41,92,21,71,22.8,0.44
378,3,"Kris Dunn","Minnesota Timberwolves",78,62,33,47,0.758,62,17,45,27.4,37.9,0,0,0,0,27.4,10,4,6,40,52,13,39,25,0.84
379,9,"Terrence Jones","New Orleans Pelicans",51,90,70.3,68,0.756,89,26,63,29.2,38.2,0,1.1,0.02,1.1,28.9,28,10,18,35.7,61,16,45,26.2,0.69
380,7,"Michael Carter-Williams","Chicago Bulls",51,61,46.9,46,0.754,61,16,45,26.2,37.7,0,0,0,0,26.2,3,2,1,66.7,58,14,44,24.1,0.95
381,21,"Hassan Whiteside","Miami Heat",77,56,39.7,42,0.75,56,21,35,37.5,37.5,0,0,0,0,37.5,56,21,35,37.5,0,0,0,,0
381,13,"Anthony Bennett","Brooklyn Nets",23,44,89.8,33,0.75,44,11,33,25,37.5,0,0,0,0,25,0,0,0,,44,11,33,25,1
381,10,"David Lee","San Antonio Spurs",94,32,61.5,24,0.75,32,12,20,37.5,37.5,0,0,0,0,37.5,31,12,19,38.7,1,0,1,0,0.03
381,7,"Ersan Ilyasova","Oklahoma City Thunder",3,12,100,9,0.75,12,3,9,25,37.5,0,0,0,0,25,0,0,0,,12,3,9,25,1
385,10,"Jake Layman","Portland Trail Blazers",37,55,78.6,41,0.745,54,13,41,24.1,35.2,0,1.8,0.06,1.8,25.5,8,1,7,12.5,46,12,34,26.1,0.85
386,9,"Alan Anderson","Los Angeles Clippers",30,31,50.8,23,0.742,31,8,23,25.8,37.1,0,0,0,0,25.8,3,1,2,33.3,28,7,21,25,0.9
387,22,"Taj Gibson","Chicago Bulls",55,101,75.9,74,0.733,101,36,65,35.6,36.6,0,0,0,0,35.6,89,34,55,38.2,12,2,10,16.7,0.12
388,12,"Steven Adams","Oklahoma City Thunder",85,11,52.4,8,0.727,11,4,7,36.4,36.4,0,0,0,0,36.4,10,4,6,40,1,0,1,0,0.09
388,10,"Derrick Jones Jr.","Phoenix Suns",32,11,36.7,8,0.727,11,3,8,27.3,36.4,0,0,0,0,27.3,1,1,0,100,10,2,8,20,0.91
388,13,"Marcin Gortat","Washington Wizards",95,22,44.9,16,0.727,22,8,14,36.4,36.4,0,0,0,0,36.4,21,8,13,38.1,1,0,1,0,0.05
391,42,"Nene Hilario","Houston Rockets",76,58,73.4,42,0.724,58,20,38,34.5,36.2,0,0,0,0,34.5,49,18,31,36.7,9,2,7,22.2,0.16
392,5,"Lavoy Allen","Indiana Pacers",64,53,88.3,38,0.717,53,19,34,35.8,35.8,0,0,0,0,35.8,53,19,34,35.8,0,0,0,,0
393,55,"Delon Wright","Toronto Raptors",36,21,39.6,15,0.714,21,5,16,23.8,35.7,0,0,0,0,23.8,0,0,0,,21,5,16,23.8,1
394,33,"Corey Brewer","Houston Rockets",58,87,85.3,62,0.713,87,21,66,24.1,35.6,0,0,0,0,24.1,1,1,0,100,86,20,66,23.3,0.99
395,25,"Chandler Parsons","Memphis Grizzlies",34,79,58.1,56,0.709,79,19,60,24.1,35.4,0,1.3,0.03,1.3,24.1,10,1,9,10,69,18,51,26.1,0.87
396,3,"Corey Brewer","Los Angeles Lakers",24,24,60,17,0.708,24,6,18,25,35.4,0,0,0,0,25,1,1,0,100,23,5,18,21.7,0.96
397,44,"Tyler Zeller","Boston Celtics",62,54,93.1,38,0.704,54,19,35,35.2,35.2,0,0,0,0,35.2,54,19,35,35.2,0,0,0,,0
398,42,"Alexis Ajinca","New Orleans Pelicans",39,49,81.7,34,0.694,49,17,32,34.7,34.7,0,0,0,0,34.7,45,17,28,37.8,4,0,4,0,0.08
398,14,"Michael Kidd-Gilchrist","Charlotte Hornets",81,62,24.2,43,0.694,62,21,41,33.9,34.7,0,0,0,0,33.9,57,20,37,35.1,5,1,4,20,0.08
400,22,"Derrick Williams","Miami Heat",25,55,76.4,38,0.691,55,15,40,27.3,34.5,0,0,0,0,27.3,15,7,8,46.7,40,8,32,20,0.73
401,44,"Andrew Nicholson","Washington Wizards",28,16,66.7,11,0.688,16,4,12,25,34.4,0,0,0,0,25,1,1,0,100,15,3,12,20,0.94
402,12,"T.J. McConnell","Philadelphia 76ers",81,40,15.2,27,0.675,40,9,31,22.5,33.8,0,0,0,0,22.5,2,0,2,0,38,9,29,23.7,0.95
403,6,"Semaj Christon","Oklahoma City Thunder",66,49,35.5,33,0.673,49,11,38,22.4,33.7,0,0,0,0,22.4,2,0,2,0,47,11,36,23.4,0.96
404,9,"Sheldon McClellan","Washington Wizards",37,32,55.2,21,0.656,32,7,25,21.9,32.8,0,0,0,0,21.9,2,0,2,0,30,7,23,23.3,0.94
405,27,"Zaza Pachulia","Golden State Warriors",85,37,68.5,24,0.649,37,12,25,32.4,32.4,0,0,0,0,32.4,37,12,25,32.4,0,0,0,,0
406,25,"Al Jefferson","Indiana Pacers",66,53,74.6,34,0.642,53,17,36,32.1,32.1,0,0,0,0,32.1,53,17,36,32.1,0,0,0,,0
407,13,"Cheick Diallo","New Orleans Pelicans",17,19,67.9,12,0.632,19,6,13,31.6,31.6,0,0,0,0,31.6,19,6,13,31.6,0,0,0,,0
408,21,"Alex Len","Phoenix Suns",77,70,84.3,44,0.629,70,21,49,30,31.4,0,0,0,0,30,60,19,41,31.7,10,2,8,20,0.14
409,32,"Hollis Thompson","New Orleans Pelicans",9,24,85.7,15,0.625,24,5,19,20.8,31.3,0,0,0,0,20.8,2,0,2,0,22,5,17,22.7,0.92
410,77,"Joffrey Lauvergne","Chicago Bulls",23,29,93.5,18,0.621,29,6,23,20.7,31,0,0,0,0,20.7,6,0,6,0,23,6,17,26.1,0.79
411,19,"Jarrod Uthoff","Dallas Mavericks",9,13,68.4,8,0.615,13,3,10,23.1,30.8,0,0,0,0,23.1,5,1,4,20,8,2,6,25,0.62
412,4,"Derrick Rose","New York Knicks",64,43,11.9,26,0.605,43,9,34,20.9,30.2,0,0,0,0,20.9,6,1,5,16.7,37,8,29,21.6,0.86
413,0,"Jared Sullinger","Toronto Raptors",11,25,86.2,15,0.6,25,6,19,24,30,0,0,0,0,24,7,3,4,42.9,18,3,15,16.7,0.72
413,21,"Anthony Brown","New Orleans Pelicans",9,20,66.7,12,0.6,20,4,16,20,30,0,0,0,0,20,0,0,0,,20,4,16,20,1
413,4,"Marcelo Huertas","Los Angeles Lakers",23,10,26.3,6,0.6,10,2,8,20,30,0,0,0,0,20,1,0,1,0,9,2,7,22.2,0.9
413,24,"Rondae Hollis-Jefferson","Brooklyn Nets",78,75,46.6,45,0.6,75,16,59,21.3,30,0,0,0,0,21.3,14,3,11,21.4,61,13,48,21.3,0.81
417,5,"Montrezl Harrell","Houston Rockets",63,27,79.4,16,0.593,27,8,19,29.6,29.6,0,0,0,0,29.6,21,8,13,38.1,6,0,6,0,0.22
418,11,"Enes Kanter","Oklahoma City Thunder",77,107,75.4,63,0.589,107,29,78,27.1,29.4,0,0,0,0,27.1,69,24,45,34.8,38,5,33,13.2,0.36
419,6,"Cristiano Felicio","Chicago Bulls",72,24,72.7,14,0.583,24,7,17,29.2,29.2,0,0,0,0,29.2,24,7,17,29.2,0,0,0,,0
420,20,"Justise Winslow","Miami Heat",18,50,53.2,29,0.58,50,11,39,22,29,0,0,0,0,22,19,4,15,21.1,31,7,24,22.6,0.62
421,7,"Wayne Selden","Memphis Grizzlies",17,27,67.5,15,0.556,27,5,22,18.5,27.8,0,0,0,0,18.5,0,0,0,,27,5,22,18.5,1
422,40,"Cody Zeller","Charlotte Hornets",62,44,69.8,24,0.545,44,12,32,27.3,27.3,0,0,0,0,27.3,43,12,31,27.9,1,0,1,0,0.02
423,50,"Salah Mejri","Dallas Mavericks",73,13,86.7,7,0.538,13,3,10,23.1,26.9,0,0,0,0,23.1,10,2,8,20,3,1,2,33.3,0.23
424,23,"Jusuf  Nurkic","Denver Nuggets",45,16,84.2,8,0.5,16,4,12,25,25,0,0,0,0,25,16,4,12,25,0,0,0,,0
424,16,"Toney Douglas","Memphis Grizzlies",24,16,21.6,8,0.5,16,3,13,18.8,25,0,0,0,0,18.8,2,1,1,50,14,2,12,14.3,0.88
426,15,"Kyle Singler","Oklahoma City Thunder",33,38,84.4,18,0.474,38,6,32,15.8,23.7,0,0,0,0,15.8,2,0,2,0,36,6,30,16.7,0.95
427,14,"Ronnie Price","Phoenix Suns",14,13,65,6,0.462,13,2,11,15.4,23.1,0,0,0,0,15.4,0,0,0,,13,2,11,15.4,1
427,5,"Kevon Looney","Golden State Warriors",53,13,72.2,6,0.462,13,2,11,15.4,23.1,0,0,0,0,15.4,4,0,4,0,9,2,7,22.2,0.69
429,31,"John Henson","Milwaukee Bucks",60,28,75.7,12,0.429,28,6,22,21.4,21.4,0,0,0,0,21.4,27,6,21,22.2,1,0,1,0,0.04
430,8,"Dwight Howard","Atlanta Hawks",80,24,80,10,0.417,24,5,19,20.8,20.8,0,0,0,0,20.8,22,5,17,22.7,2,0,2,0,0.08
431,32,"Mike Scott","Atlanta Hawks",18,28,80,9,0.321,28,3,25,10.7,16.1,0,0,0,0,10.7,3,0,3,0,25,3,22,12,0.89
432,95,"DeAndre Bembry","Atlanta Hawks",38,19,63.3,6,0.316,19,2,17,10.5,13.2,0,5.3,0.05,5.3,10.5,2,1,1,50,17,1,16,5.9,0.89
433,11,"Bismack Biyombo","Orlando Magic",81,13,48.1,4,0.308,13,2,11,15.4,15.4,0,0,0,0,15.4,13,2,11,15.4,0,0,0,,0
434,2,"Quinn Cook","Dallas Mavericks",5,10,47.6,3,0.3,10,1,9,10,15,0,0,0,0,10,0,0,0,,10,1,9,10,1
435,32,"Georges Niang","Indiana Pacers",23,12,80,3,0.25,12,1,11,8.3,12.5,0,0,0,0,8.3,0,0,0,,12,1,11,8.3,1
435,4,"Wade Baldwin","Memphis Grizzlies",36,12,20.3,3,0.25,12,1,11,8.3,12.5,0,0,0,0,8.3,2,0,2,0,10,1,9,10,0.83